PROTOCOL,NUM_EXPERTS,NUM_ROUNDS,PROP,GAS_EXPERT,GAS_MANAGER,HARD_ACC,HARD_REPT,SOFT_ACC,SOFT_REPT
SNOWFLAKE,7,8,40,89.4,1017762.4,91.38,92.554,92.498,92.949
SNOWFLAKE,9,5,0,88.689,1260318.5,93.356,93.229,93.939,93.864
SNOWFLAKE,7,14,0,88.957,1100977.6,93.654,93.627,94.074,94.08
SNOWBALL,13,8,40,88.046,1739042.4,91.785,92.032,92.302,92.46
SNOWFLAKE,7,14,40,88.857,1063741.3,91.91,92.7,92.749,92.893
SNOWFLAKE,9,5,60,88.978,1236680.3,90.653,92.421,92.013,92.675
SNOWFLAKE,9,14,0,88.933,1360292.6,93.42,93.389,93.954,93.959
SNOWFLAKE,15,8,0,86.433,2002604.5,92.099,92.077,92.78,92.574
SNOWFLAKE,11,14,60,87.864,1512129.6,85.682,91.499,90.884,92.151
SNOWFLAKE,7,11,40,89.171,1037125.3,91.757,92.585,92.637,92.805
SNOWBALL,5,5,20,90.14,764861.4,93.91,93.29,94.141,94.082
SNOWFLAKE,9,11,80,89.022,1244282.2,34.883,90.595,87.744,91.834
SNOWBALL,9,8,40,88.744,1244332.5,92.115,92.681,92.606,92.874
SNOWFLAKE,15,5,40,87.187,1969199.8,91.692,91.74,92.109,92.367
SNOWFLAKE,9,14,80,88.922,1259965.4,29.488,89.911,87.318,91.319
SNOWFLAKE,11,11,80,87.945,1481351.4,13.265,88.321,84.219,89.884
SNOWFLAKE,5,11,80,90.14,768738,5.75,90.677,84.584,90.633
SNOWBALL,13,11,20,87.469,1814405.8,92.478,92.434,92.864,92.829
SNOWBALL,11,14,60,87.836,1509330.8,84.101,91.401,90.135,91.599
SNOWFLAKE,9,8,20,89.078,1283272.3,93.066,93.148,93.599,93.58
SNOWBALL,11,5,20,87.509,1484118.2,92.533,92.541,92.961,92.989
SNOWFLAKE,11,14,40,87.773,1558916.9,92.01,92.179,92.576,92.809
SNOWBALL,13,14,80,87.777,1726529.4,43.315,90.414,86.288,90.221
SNOWFLAKE,13,5,80,87.777,1673365.8,44.365,90.391,86.532,90.23
SNOWBALL,15,11,60,87.287,1971342.6,89.291,91.344,90.57,91.854
SNOWFLAKE,5,8,60,90.32,760256,66.28,89.459,90.554,91.611
SNOWBALL,9,11,0,89.011,1313642.1,93.397,93.322,93.94,93.959
SNOWFLAKE,11,5,40,88.082,1485131.3,91.999,92.129,92.206,92.431
SNOWFLAKE,7,8,20,89.043,1034225.9,93.409,93.379,93.678,93.717
SNOWFLAKE,5,14,80,90.06,770138.2,21.526,91.759,85.619,91.77
SNOWFLAKE,11,8,40,87.482,1539298.1,91.911,92.149,92.383,92.639
SNOWFLAKE,15,11,0,87.14,2050608.5,92.126,92.211,92.825,92.774
SNOWFLAKE,5,5,60,89.9,746424.2,70.741,90.609,90.329,91.315
SNOWFLAKE,11,11,0,88.055,1570095,92.806,92.762,93.335,93.19
SNOWFLAKE,13,14,20,87.238,1827785.4,92.421,92.44,92.793,92.815
SNOWBALL,11,11,0,88.055,1588012.8,92.734,92.664,93.244,93.113
SNOWBALL,13,14,60,87.362,1752127,87.918,91.762,90.68,91.721
SNOWBALL,7,11,80,88.814,1001701.8,2.885,89.953,74.724,89.769
SNOWBALL,11,14,0,87.936,1624945.6,92.715,92.707,93.279,93.302
SNOWFLAKE,5,5,0,90.32,772550.6,93.993,93.781,94.704,94.688
SNOWBALL,9,11,40,89.411,1268497.9,92,92.659,92.745,93.195
SNOWFLAKE,15,5,80,86.907,1904184.8,25.633,89.28,83.233,89.927
SNOWBALL,5,11,40,90.34,784571.6,91.574,93.065,92.785,93.269
SNOWBALL,15,8,40,86.787,1960654.6,91.448,91.729,91.759,91.989
SNOWFLAKE,13,11,80,87.208,1723299.6,38.669,90.412,84.262,90.038
SNOWFLAKE,11,11,20,87.827,1552439.1,92.491,92.561,93.07,93.054
SNOWFLAKE,5,11,60,90.34,784518.6,62.591,89.886,89.096,90.925
SNOWBALL,11,14,40,88.536,1568601.8,91.912,92.219,92.199,92.385
SNOWBALL,5,11,20,90.04,798603.3,93.986,93.731,94.364,94.356
SNOWBALL,7,5,60,88.943,984302.6,86.29,92.142,91.336,92.124
SNOWBALL,11,14,20,87.536,1566426,92.523,92.633,93.019,92.844
SNOWFLAKE,5,14,20,90.26,817117.3,93.845,93.665,94.032,94.049
SNOWBALL,15,14,0,87.133,2137030.8,92.01,92.05,92.819,92.752
SNOWFLAKE,11,8,80,87.691,1467237.8,16.402,87.854,84.319,89.433
SNOWBALL,5,11,0,90.14,817863.7,94.001,93.834,94.727,94.701
SNOWFLAKE,5,5,20,90.1,768820.2,93.819,93.28,94.357,94.194
SNOWFLAKE,7,11,0,89.5,1066035.2,93.725,93.627,94.082,94.012
SNOWBALL,15,11,0,87.033,2078514.1,92.088,92.106,92.859,92.8
SNOWFLAKE,15,11,80,87.487,1957978.6,30.222,89.925,81.157,90.561
SNOWBALL,11,11,20,88.118,1560270.6,92.558,92.556,93.019,92.963
SNOWFLAKE,9,14,60,89.222,1278470,90.491,92.585,92.043,92.854
SNOWFLAKE,13,8,0,87.5,1799055.7,92.556,92.561,93.064,93.11
SNOWBALL,5,8,40,90,768667.6,92.456,93.414,92.785,93.088
SNOWBALL,15,8,20,86.44,2034306.2,91.877,91.924,92.629,92.549
SNOWBALL,11,5,40,87.955,1484230.2,92.084,92.204,92.565,92.767
SNOWBALL,13,5,0,87.838,1734769.9,92.575,92.489,93.104,93.015
SNOWBALL,9,5,20,89.178,1249767.2,93.279,93.212,93.486,93.464
SNOWFLAKE,11,5,0,88.155,1496892.7,92.733,92.713,93.291,93.346
SNOWBALL,15,14,20,86.587,2089153.5,91.904,91.994,92.595,92.649
SNOWBALL,11,8,60,87.727,1469027.2,82.558,91.078,89.969,91.36
SNOWFLAKE,7,8,80,89.2,986928.2,1.689,88.639,78.3,88.434
SNOWFLAKE,15,14,0,86.84,2094433.9,91.956,91.986,92.771,92.681
SNOWFLAKE,7,5,40,89.371,1004013.4,91.762,92.246,92.784,93.169
SNOWBALL,11,8,0,87.627,1532929.3,92.745,92.714,93.291,93.26
SNOWBALL,7,14,60,88.914,1022552.6,85.674,92.154,91.564,92.319
SNOWBALL,11,5,60,88.018,1446172.8,83.756,90.873,89.885,91.305
SNOWFLAKE,9,5,40,88.633,1234144,92.004,92.59,92.51,92.564
SNOWBALL,7,8,60,89.129,997281.6,86.924,91.661,91.524,91.484
SNOWBALL,9,14,40,89.022,1282082.4,92.227,92.76,92.881,93.11
SNOWBALL,13,5,40,87.538,1716597.2,91.822,91.896,92.417,92.66
SNOWBALL,5,14,0,90.1,846917.9,94.081,93.981,94.8,94.674
SNOWBALL,15,11,80,87.087,1957594,25.867,89.471,82.067,89.039
SNOWBALL,5,8,0,90.16,794120.6,94.006,93.905,94.816,94.666
SNOWBALL,5,11,80,90.38,771077.3,9.479,90.554,80.92,90.447
SNOWBALL,15,8,0,86.967,2045274.9,92.066,92.09,92.8,92.714
SNOWFLAKE,11,14,20,87.836,1612074.7,92.614,92.729,93.294,93.308
SNOWFLAKE,9,14,40,89.122,1301232.8,91.494,92.425,92.179,92.63
SNOWBALL,9,14,0,88.7,1356784.3,93.402,93.365,93.996,93.98
SNOWBALL,5,5,40,90.04,768252.8,92.469,93.066,93.629,93.856
SNOWBALL,15,14,60,87.393,1996804.2,88.579,91.183,90.106,91.472
SNOWFLAKE,13,11,20,87.423,1793221.6,92.414,92.48,92.876,92.786
SNOWFLAKE,11,11,60,88.091,1506319.8,84.576,91.393,89.79,91.345
SNOWFLAKE,15,11,20,87.167,2069902.1,92.013,92.004,92.615,92.612
SNOWBALL,11,8,20,87.855,1516168.8,92.516,92.516,93.004,92.884
SNOWFLAKE,11,11,40,88.118,1546708,92.051,92.242,92.381,92.657
SNOWFLAKE,11,8,0,88.027,1519790.7,92.688,92.698,93.186,93.158
SNOWBALL,13,5,20,87.815,1735955.3,92.329,92.42,92.926,93.106
SNOWFLAKE,13,5,20,87.262,1721485.7,92.376,92.428,92.921,92.898
SNOWFLAKE,5,11,20,90.1,803262.1,93.802,93.588,94.171,94.074
SNOWFLAKE,5,11,40,89.9,778083.1,92.28,93.234,92.705,92.679
SNOWBALL,15,5,0,87.18,1982954.4,92.043,92.073,92.815,92.785
SNOWFLAKE,7,14,80,89.3,1019575.6,2.657,89.016,84.593,88.991
SNOWBALL,13,11,60,87.438,1732754.2,87.779,91.497,90.719,91.778
SNOWFLAKE,7,14,60,89,1029656,84.769,91.76,91.126,92.102
SNOWBALL,9,5,40,89.122,1250440.4,92.264,92.855,92.493,93.006
SNOWBALL,7,14,40,89.3,1040584.6,90.981,92.33,92.465,92.77
SNOWFLAKE,13,14,80,87.462,1748853.2,42.434,90.305,85.606,89.811
SNOWFLAKE,9,14,20,88.922,1318860,93.238,93.344,93.749,93.76
SNOWFLAKE,11,5,20,87.773,1497811,92.434,92.38,92.996,92.946
SNOWBALL,15,5,60,86.92,1915079.8,89.269,91.137,90.356,91.504
SNOWBALL,13,5,80,88.254,1673281.6,40.304,90.281,86.393,90.078
SNOWFLAKE,7,5,0,88.929,1015246,93.62,93.526,94.076,93.965
SNOWFLAKE,15,11,60,86.193,1972877.6,88.07,90.483,89.389,91.07
SNOWBALL,7,11,20,89.386,1074091.7,93.321,93.2,93.681,93.704
SNOWBALL,13,11,80,87.885,1715839.4,40.865,90.264,85.81,90.838
SNOWFLAKE,11,5,60,87.436,1471315,82.735,90.896,89.864,91.207
SNOWFLAKE,13,8,40,87.454,1771464.6,92.1,92.157,92.513,92.641
SNOWFLAKE,15,14,60,86.467,2004216.2,89.171,91.394,90.291,91.179
SNOWFLAKE,9,5,20,89.022,1245602,93.227,93.183,93.764,93.759
SNOWFLAKE,7,5,80,89.329,980505,3.711,90.093,80.979,89.866
SNOWBALL,9,8,0,88.622,1296722.9,93.301,93.264,93.826,93.79
SNOWFLAKE,7,8,60,88.957,1007435.3,84.696,91.736,90.957,91.541
SNOWBALL,11,8,80,87.927,1460193.4,10.707,87.765,83.863,89.44
SNOWBALL,15,5,80,87.187,1903070.2,22.946,89.035,79.491,89.305
SNOWBALL,9,14,60,88.8,1268721.2,89.705,92.158,91.879,92.712
SNOWFLAKE,15,5,60,86.987,1932194.8,88.52,90.964,90.051,91.093
SNOWFLAKE,7,11,80,89.014,1005538.6,3.927,90.76,79.139,90.767
SNOWBALL,7,8,40,88.943,1016250.7,91.909,92.669,92.776,93.132
SNOWFLAKE,5,11,0,90.1,817049.6,94.118,93.939,94.713,94.805
SNOWFLAKE,9,8,60,89.033,1256392,88.754,91.966,91.651,92.797
SNOWBALL,7,14,80,88.643,1013146.4,3.736,89.837,79.12,89.776
SNOWBALL,5,14,20,89.92,829291.5,93.85,93.846,94.116,93.956
SNOWBALL,13,14,20,87.715,1802174.1,92.364,92.38,92.806,92.731
SNOWFLAKE,15,5,20,86.213,1982006.1,91.819,91.77,92.395,92.446
SNOWFLAKE,15,8,20,87.673,2002065,91.849,91.91,92.489,92.447
SNOWBALL,7,5,0,89.1,1020392.1,93.709,93.488,94.115,93.912
SNOWFLAKE,13,11,40,87.492,1780527.8,91.765,92.09,92.242,92.582
SNOWBALL,13,8,80,87.662,1698986.6,52.744,90.786,86.83,90.832
SNOWBALL,15,11,40,86.54,2014671,91.46,91.674,92.166,92.343
SNOWBALL,5,14,80,90.2,772447.8,5.861,91.759,83.331,91.605
SNOWFLAKE,9,11,20,88.922,1323658.2,93.109,93.154,93.491,93.564
SNOWFLAKE,7,8,0,89.286,1033067.9,93.709,93.616,94.119,94.074
SNOWFLAKE,13,14,60,87.538,1773677.4,87.814,91.532,90.696,91.993
SNOWFLAKE,9,5,80,88.9,1213433.2,26.535,89.249,85.411,90.595
SNOWBALL,5,5,0,90.2,780258.4,94.075,93.834,94.777,94.54
SNOWBALL,9,5,80,89,1207233.6,33.212,89.689,87.426,91.547
SNOWBALL,13,5,60,87.615,1683030.6,86.799,91.189,90.125,91.585
SNOWBALL,13,8,0,87.915,1784318.2,92.586,92.52,93.129,93.083
SNOWBALL,13,8,20,87.431,1764364,92.336,92.319,92.82,92.746
SNOWFLAKE,9,11,0,89.711,1329051.4,93.376,93.338,94.035,93.939
SNOWFLAKE,5,8,80,90.08,753463.8,11.558,91.311,83.28,91.188
SNOWFLAKE,7,11,20,89.014,1063764,93.154,93.141,93.46,93.541
SNOWBALL,11,11,60,88.145,1490605.8,84.791,91.184,89.688,90.994
SNOWBALL,13,8,60,87.569,1706528,88.907,91.93,90.936,91.625
SNOWBALL,15,5,40,86.993,1952962.7,91.46,91.57,91.869,92.242
SNOWBALL,5,14,60,90.16,776080.8,79.329,91.821,91.912,93.361
SNOWFLAKE,15,8,60,86.967,1946148.6,89.259,90.971,90.224,91.645
SNOWFLAKE,13,5,40,87.731,1722535.2,91.997,92.109,92.374,92.584
SNOWBALL,11,11,80,87.9,1478747.8,15.598,89.506,81.835,91.291
SNOWFLAKE,11,8,20,88.018,1531517.8,92.501,92.447,92.868,92.86
SNOWBALL,7,11,60,89.057,1008126.4,85.466,92.095,91.193,91.804
SNOWBALL,9,11,80,89.156,1257055.2,30.235,90.06,87.438,91.07
SNOWBALL,5,14,40,89.88,798420.6,92.522,93.329,93.356,93.798
SNOWFLAKE,9,8,0,88.8,1296330.7,93.38,93.257,94.006,93.916
SNOWBALL,7,8,20,89.371,1058156.6,93.554,93.4,93.805,93.676
SNOWFLAKE,11,5,80,88,1444600.4,4.204,86.691,77.477,88.731
SNOWFLAKE,13,11,0,87.423,1800324,92.594,92.611,93.205,93.172
SNOWFLAKE,9,11,40,89.089,1276685.8,91.915,92.64,92.536,92.959
SNOWBALL,15,8,60,86.973,1946705,88.636,90.695,89.886,91.408
SNOWFLAKE,13,8,20,87.608,1763588,92.406,92.299,92.887,92.879
SNOWFLAKE,13,5,0,88.215,1738326.4,92.573,92.522,93.137,93.094
SNOWFLAKE,9,8,40,88.922,1258901.1,92.334,92.804,93.044,93.258
SNOWBALL,7,11,0,88.929,1080092.6,93.636,93.606,94.092,94.053
SNOWFLAKE,13,8,60,87.6,1706922.2,87.377,91.35,90.708,91.935
SNOWBALL,7,11,40,89.057,1027954.5,91.37,92.595,92.544,92.712
