PROTOCOL,NUM_EXPERTS,NUM_ROUNDS,PROP,GAS_EXPERT,GAS_MANAGER,HARD_ACC,HARD_REPT,SOFT_ACC,SOFT_REPT
SNOWBALL,7,8,0,89.286,1047842.6,93.735,93.633,94.157,94.079
SNOWFLAKE,11,14,80,87.436,1507498.2,10.355,88.386,81.36,89.396
SNOWFLAKE,15,8,80,86.54,1928874.4,29.675,89.481,79.464,90.484
SNOWBALL,9,5,60,89.2,1221545.2,89.49,92.023,91.716,92.744
SNOWFLAKE,7,14,20,89.2,1052577.5,93.431,93.401,93.881,93.831
SNOWBALL,9,14,20,89.178,1349821.8,92.986,93.036,93.554,93.571
SNOWBALL,11,5,80,88.336,1439461,19.741,88.83,82.018,90.716
SNOWFLAKE,13,14,0,87.8,1825059.5,92.534,92.536,93.039,93.033
SNOWBALL,7,14,0,89.271,1121223.4,93.651,93.51,94.128,94.075
SNOWFLAKE,15,14,80,86.953,1978452.8,37.067,90.305,81.945,90.278
SNOWBALL,9,5,0,88.911,1264107.6,93.355,93.34,93.921,93.931
SNOWFLAKE,15,5,0,86.933,1972937.7,92.106,92.01,92.836,92.729
SNOWFLAKE,7,5,60,89.143,999180.9,89.819,92.536,92.465,92.786
SNOWFLAKE,7,11,60,89.186,1021076.9,84.833,91.885,90.769,91.706
SNOWBALL,13,14,0,87.431,1886271.7,92.536,92.515,93.244,93.185
SNOWBALL,7,5,40,89.114,996312.9,91.782,92.562,92.519,92.545
SNOWBALL,11,14,80,87.727,1486770.6,14.434,89.316,82.324,89.921
SNOWBALL,5,8,60,90.16,756116.2,73.094,91.819,90.971,92.189
SNOWBALL,11,5,0,88.073,1501090,92.669,92.594,93.223,93.192
SNOWBALL,9,11,20,88.8,1297554.9,93.204,93.246,93.56,93.465
SNOWBALL,13,14,40,87.677,1825017.7,92.054,92.136,92.506,92.769
SNOWBALL,5,11,60,90.2,765535.2,74.545,91.196,90.876,91.928
SNOWFLAKE,5,14,0,90.3,809338.1,94.061,93.986,94.839,94.659
SNOWBALL,9,14,80,88.778,1251600.6,30.269,89.714,87.194,91.834
SNOWBALL,13,11,0,87.738,1810941.6,92.582,92.624,93.164,93.12
SNOWBALL,5,8,20,89.94,789931.4,93.896,93.624,94.29,93.749
SNOWFLAKE,15,11,40,86.987,2032884.9,91.146,91.395,91.928,92.31
SNOWBALL,11,8,40,87.964,1483218.1,91.808,92.03,92.467,92.383
SNOWFLAKE,13,5,60,86.823,1686260.1,86.826,90.924,89.894,91.045
SNOWBALL,15,11,20,86.86,2017880.4,91.952,92.1,92.653,92.675
SNOWFLAKE,5,14,60,89.78,789558,77.474,91.16,91.657,92.422
SNOWBALL,11,11,40,88.9,1545548.9,91.841,92.085,92.529,92.707
SNOWBALL,5,5,60,90.06,746653.4,71.895,90.182,91.037,93.011
SNOWFLAKE,5,14,40,90.16,824951.4,91.115,93.004,92.605,93.161
SNOWBALL,5,5,80,89.94,743177.2,17.776,92.206,86.322,92.163
SNOWBALL,9,8,20,89.356,1292432.3,93.181,93.101,93.716,93.793
SNOWBALL,7,5,20,89.1,1010948,93.444,93.295,93.839,93.577
SNOWFLAKE,13,14,40,87.615,1779826.5,91.809,92.027,92.296,92.541
SNOWBALL,7,5,80,89.143,973540.2,2.733,89.361,84.076,89.151
SNOWFLAKE,15,14,20,87.72,2056918.7,91.869,91.861,92.564,92.591
SNOWBALL,7,14,20,88.886,1080396.1,93.581,93.586,93.919,93.879
SNOWBALL,9,8,60,88.944,1233033.6,88.547,91.922,91.179,91.446
SNOWFLAKE,11,8,60,87.764,1479475.3,85.162,90.841,90.075,91.561
SNOWBALL,15,8,80,86.94,1931542.4,31.696,90.159,81.561,90.086
SNOWBALL,5,8,80,90.2,752104.2,13.561,90.83,81.529,90.831
SNOWBALL,15,14,40,87.093,2031795.9,91.296,91.565,91.977,92.371
SNOWFLAKE,15,14,40,86.98,2063751.7,91.486,91.728,91.924,92.169
SNOWFLAKE,5,5,80,90.12,748041.4,21.661,92.164,87.323,92.09
SNOWBALL,13,11,40,87.346,1774637.5,91.91,92.08,92.214,92.444
SNOWFLAKE,5,8,40,89.8,777799.6,92.619,93.384,93.145,93.33
SNOWBALL,9,8,80,89.178,1226162.8,13.17,87.647,86.175,88.655
SNOWFLAKE,5,8,20,90.48,791198.9,93.707,93.325,94.076,93.798
SNOWFLAKE,11,14,0,87.918,1584334.2,92.751,92.775,93.185,93.185
SNOWFLAKE,9,11,60,89.144,1270740.2,90.091,92.493,92.193,92.698
SNOWFLAKE,15,8,40,86.853,1972462.7,91.399,91.623,91.978,92.235
SNOWFLAKE,13,8,80,87.769,1699125.4,37.254,90.364,86.629,90.095
SNOWFLAKE,13,11,60,87.338,1733911.4,88.28,91.515,90.817,92.031
SNOWFLAKE,5,5,40,90.1,764064.9,91.791,92.478,93.066,93.401
SNOWFLAKE,9,8,80,88.856,1232521.4,40.014,89.925,87.873,92.476
SNOWFLAKE,7,5,20,89.4,1015799.9,93.461,93.185,93.88,93.901
SNOWFLAKE,5,8,0,90.08,786187.6,94.076,93.886,94.735,94.525
SNOWBALL,7,8,80,88.857,986670.6,2.694,80.686,76.007,86.49
SNOWBALL,15,5,20,87.16,1978627,91.839,91.7,92.485,92.605
SNOWBALL,9,11,60,89.278,1250749.8,89.079,92.192,91.7,92.621
SNOWBALL,15,14,80,87.367,1961086.4,31.683,90.595,82.577,90.407
SLUSH,7,5,80,89.157,973829.8,3.569,89.403,77.93,89.125
SLUSH,15,14,0,86.693,2137940.3,92.065,91.966,92.777,92.804
SLUSH,13,8,80,87.723,1696826.6,44.612,90.727,86.775,90.329
SLUSH,11,8,80,87.955,1461404,14.461,88.179,83.841,90.483
SLUSH,7,8,20,89.2,1043846.3,93.331,93.201,93.742,93.795
SLUSH,7,5,0,88.986,1016234.4,93.698,93.503,94.089,93.909
SLUSH,7,8,80,89.029,1008315.6,3.64,89.377,83.315,89.307
SLUSH,7,5,20,89.014,1015813.4,93.42,93.249,93.703,93.755
SLUSH,11,8,60,87.745,1471101.8,84.335,91.034,89.84,91.457
SLUSH,13,8,0,87.623,1783766,92.552,92.624,93.12,93.075
SLUSH,7,14,60,88.8,1119042.3,93.4,93.562,93.965,93.935
SLUSH,15,8,20,87.24,2055779.1,91.938,91.968,92.472,92.44
SLUSH,15,5,80,87.347,1905405.6,25.77,89.883,81.925,90.091
SLUSH,9,11,80,89.178,1249977.6,18.981,88.526,85.332,90.55
SLUSH,5,11,0,90.2,811359.7,94.071,93.903,94.696,94.509
SLUSH,9,11,40,88.756,1306997.2,91.576,92.407,92.669,93.084
SLUSH,11,5,0,87.791,1507881.5,92.695,92.51,93.148,93.205
SLUSH,5,5,40,90.08,767437,91.825,92.611,93.18,93.582
SLUSH,5,11,20,89.88,806377.3,94.035,93.509,94.531,94.585
SLUSH,15,11,60,87.173,1958469.6,89.113,91.34,90.15,91.331
SLUSH,15,5,20,87.293,1989679,91.981,92.011,92.57,92.645
SLUSH,5,14,0,90.04,847089.5,94.061,93.91,94.715,94.678
SLUSH,13,8,60,87.523,1758832,88.015,91.721,91.04,92.172
SLUSH,13,8,20,87.792,1797622.2,92.245,92.245,92.815,92.929
SLUSH,15,11,80,87.107,1943443.2,32.229,89.701,77.579,89.972
SLUSH,15,11,40,87.053,2031952.5,91.353,91.567,91.695,92.065
SLUSH,13,5,40,87.254,1724220,92.142,92.271,92.513,92.407
SLUSH,7,14,80,88.771,1012113.3,1.732,89.039,80.729,88.886
SLUSH,7,11,20,88.986,1074524.5,93.415,93.281,93.776,93.646
SLUSH,13,11,20,87.446,1841637.3,92.516,92.474,92.993,92.974
SLUSH,5,14,40,90.34,808176.8,92.14,93.362,92.961,93.334
SLUSH,9,8,40,89.144,1269856.8,92.24,92.804,92.99,93.23
SLUSH,5,11,80,90.06,766990.6,1.79,90.45,81.112,90.239
SLUSH,9,14,20,89.022,1361715.5,93.31,93.271,93.564,93.59
SLUSH,5,5,20,90.42,769345.8,93.709,93.551,94.147,94.029
SLUSH,11,8,40,88.291,1530622.3,91.976,92.134,92.448,92.432
SLUSH,13,14,20,87.331,1901561,92.176,92.196,92.873,92.909
SLUSH,13,11,80,87.346,1720770.4,46.42,90.703,86.623,90.1
SLUSH,9,8,80,88.6,1226717,21.834,87.984,86.422,89.957
SLUSH,13,14,60,87.531,1802526.4,88.475,91.62,90.764,91.94
SLUSH,9,5,80,88.978,1207921,22.879,88.013,86.899,90.243
SLUSH,13,5,20,87.692,1730290,92.476,92.499,92.871,92.91
SLUSH,15,8,40,86.393,1999387.5,91.194,91.495,91.914,92.23
SLUSH,13,14,0,87.215,1887492.4,92.586,92.571,93.159,93.149
SLUSH,11,11,60,87.909,1539880.6,86.754,91.51,90.51,91.578
SLUSH,9,5,40,89.078,1247597.2,92.02,92.676,92.564,93.03
SLUSH,7,8,40,88.9,1037626.5,92.031,92.466,92.892,93.131
SLUSH,11,14,0,87.2,1664761.5,92.726,92.706,93.285,93.234
SLUSH,9,14,80,89.278,1253924.3,22.231,88.735,87.358,89.48
SLUSH,15,5,40,86.78,1943446.9,91.477,91.603,92.14,92.484
SLUSH,7,14,0,89.357,1111562.2,93.695,93.66,94.11,94.033
SLUSH,7,11,60,88.943,1029352.4,89.151,92.676,91.746,92.554
SLUSH,5,11,40,90.28,789400.3,91.971,92.854,93.121,93.326
SLUSH,9,11,0,88.967,1339446.2,93.396,93.371,93.875,93.848
SLUSH,11,14,80,87.9,1520882.6,18.996,89.315,81.441,90.328
SLUSH,7,5,60,89.086,994649.8,86.371,92.167,91.405,92.029
SLUSH,13,14,80,87.623,1733728.6,38.9,89.846,85.341,89.252
SLUSH,9,8,60,88.778,1278134.1,89.817,92.032,91.543,92.554
SLUSH,13,11,40,87.515,1827858.2,91.724,91.878,92.102,92.341
SLUSH,7,8,60,89.043,1024047,82.701,91.641,90.724,91.48
SLUSH,11,11,0,88.064,1611907.2,92.653,92.617,93.267,93.144
SLUSH,11,5,60,87.7,1450444.5,85.245,91.091,90.085,91.401
SLUSH,5,8,80,90.02,758871.6,5.53,89.669,78.95,89.512
SLUSH,11,8,20,87.736,1561308,92.695,92.709,93.121,93.03
SLUSH,11,14,20,88.164,1627164.3,92.529,92.613,92.97,92.95
SLUSH,7,11,80,89.057,997458.2,1.701,88.974,77.454,88.766
SLUSH,9,5,0,88.8,1260243.2,93.394,93.349,94.03,94.001
SLUSH,7,11,40,88.714,1047592.3,91.71,92.579,92.719,93.013
SLUSH,9,8,0,89.156,1302779.4,93.358,93.344,93.93,93.981
SLUSH,13,11,0,87.754,1852934,92.601,92.543,93.185,93.106
SLUSH,11,11,80,88.427,1570701.6,9.83,87.555,79.954,89.086
SLUSH,11,8,0,87.409,1551537.3,92.716,92.599,93.233,93.219
SLUSH,5,14,20,90,824022.1,93.898,94.26,94.312,94.272
SLUSH,5,8,20,90.44,790914.9,93.798,93.578,94.035,93.98
SLUSH,15,8,60,86.893,1946602.4,89.082,91.041,89.849,91.076
SLUSH,5,14,80,90.1,768362,5.566,90.109,78.141,90.032
SLUSH,5,11,60,90.08,778481.8,72.636,91.185,91.598,92.382
SLUSH,5,5,60,90,764703.8,72.604,89.941,91.238,92.091
SLUSH,9,11,60,88.856,1277887.4,89.246,92.25,91.94,92.721
SLUSH,7,14,40,88.857,1086253.2,92.544,92.896,93.016,93.345
SLUSH,9,14,40,88.967,1304856.7,91.788,92.513,92.545,92.939
SLUSH,5,8,0,90.14,798314.5,94.134,93.889,94.771,94.634
SLUSH,15,5,60,87.12,1921085.3,89.573,91.081,90.536,91.564
SLUSH,11,11,20,88.164,1583757.3,92.543,92.571,92.974,92.926
SLUSH,13,8,40,87.738,1780932.3,91.735,91.864,92.463,92.635
SLUSH,13,11,60,87.508,1768567.8,88.425,91.741,90.975,91.872
SLUSH,13,5,80,87.562,1674168.4,37.666,89.675,86.361,89.446
SLUSH,7,11,0,88.929,1086823.5,93.65,93.51,94.094,93.989
SLUSH,5,5,80,89.94,742589.8,1.818,90.3,83.678,90.13
SLUSH,11,5,20,88.209,1501272.6,92.547,92.556,93.196,93.257
SLUSH,9,14,60,88.778,1285483.2,90.42,92.545,92.191,92.804
SLUSH,11,11,40,87.791,1556038,91.891,92.165,92.341,92.489
SLUSH,11,14,60,88.064,1526898.7,82.909,91.103,89.631,91.501
SLUSH,13,14,40,87.277,1836851.7,91.929,92.131,92.429,92.671
SLUSH,7,14,20,88.629,1088075.1,93.411,93.405,93.76,93.831
SLUSH,5,5,0,89.96,773843.4,94.091,93.881,94.856,94.809
SLUSH,13,5,0,87.231,1751986.1,92.497,92.457,93.109,92.996
SLUSH,15,5,0,87,1984231.1,92.013,91.934,92.776,92.719
SLUSH,9,5,20,88.967,1256857.1,93.172,93.125,93.507,93.672
SLUSH,9,14,0,89.167,1392323.5,93.484,93.41,94.034,93.96
SLUSH,13,5,60,86.946,1680252,87.829,91.046,90.43,91.597
SLUSH,15,14,20,87.067,2158908.3,91.841,91.986,92.547,92.559
SLUSH,7,8,0,88.786,1048264.5,93.614,93.421,93.994,93.963
SLUSH,15,8,0,86.947,2019682.5,91.964,91.946,92.846,92.8
SLUSH,11,14,40,88.091,1615312.2,92.134,92.225,92.695,92.796
SLUSH,9,5,60,89.044,1226100.2,88.401,91.625,91.649,92.18
SLUSH,11,5,40,87.909,1486028.2,92.261,92.394,92.657,92.754
SLUSH,5,8,40,90.04,783809.8,91.487,92.604,92.424,92.699
SLUSH,11,5,80,87.782,1462860.6,14.219,88.229,85.146,89.602
SLUSH,7,5,40,89.429,1009522.9,91.759,92.362,92.522,92.235
SLUSH,15,11,0,86.98,2120770.6,92.14,92.156,92.874,92.838
SLUSH,5,14,60,90.18,774315,72.94,91.547,91.324,92.528
SLUSH,15,8,80,87.213,1948544.2,21.158,89.381,80.276,89.411
SLUSH,5,8,60,90.08,756076.4,74.155,91.625,91.521,92.521
SLUSH,9,11,20,89.222,1332327.6,93.176,93.1,93.402,93.479
SLUSH,9,8,20,89.178,1290949.3,93.036,93.004,93.67,93.695
SLUSH,15,11,20,86.86,2094533.4,92.005,91.978,92.632,92.591
SLUSH,15,15,40,86.727,2151064.9,91.204,91.455,91.71,91.999
SLUSH,15,15,80,86.08,2007030.7,24.701,89.831,81.846,88.987
SLUSH,15,15,60,87.207,2025122.9,89.428,91.313,90.493,91.647
